I1110 22:16:02.436344    1265 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1110 22:16:06.398414    1265 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I1110 22:16:06.398432    1265 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I1110 22:16:06.398443    1265 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I1110 22:16:06.398454    1265 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I1110 22:16:06.398481    1265 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I1110 22:16:06.398500    1265 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I1110 22:16:06.398513    1265 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I1110 22:16:06.398528    1265 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I1110 22:16:06.398554    1265 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I1110 22:16:06.398567    1265 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I1110 22:16:06.398580    1265 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I1110 22:16:06.398609    1265 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I1110 22:16:06.398626    1265 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I1110 22:16:06.398642    1265 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I1110 22:16:06.398669    1265 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I1110 22:16:06.398690    1265 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I1110 22:16:06.398736    1265 configuration.go:658] Repopulating context cache from document cache
I1110 22:16:06.398767    1265 conn_opt.go:96] jsonrpc2: <-- result #4: workspace/tierConfiguration: true
I1110 22:16:06.408783    1265 conn_opt.go:55] jsonrpc2: --> request #5: service/healthcheck: {"projectID":"cloudshell-gca"}
I1110 22:16:06.409420    1265 client.go:628] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 8fea25f4-a784-4bf1-ad81-83e9d895ef78\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.55.0"},"project":"cloudshell-gca","requestId":"cloudcode-821434369-9e9f4173-4859-48ac-a34e-b2a71465b481","userContext":{}}
I1110 22:16:06.409447    1265 adapt.go:49] Adapting cache current caching token: Pi = ▶
I1110 22:16:06.409465    1265 adapt.go:50] Last caching hash: 0, current caching hash: 5928483926392802109
I1110 22:16:06.409488    1265 adapting.go:145] Compute request number: 1, key: Pi = ▶
I1110 22:16:06.707532    1265 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I1110 22:16:06.707674    1265 adapting.go:160] Adaptive cache miss for key Pi = ▶
I1110 22:16:06.707696    1265 client.go:265] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:a43c8880da30838f RequestID:cloudcode-821434369-9e9f4173-4859-48ac-a34e-b2a71465b481 ServerTiming:gfet5t7;dur=270, gfet4t7; dur=295 NetPlusServerTiming:297.94934ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E1110 22:16:06.707921    1265 metrics.go:196] error setting metric metadata since metric event is not set
I1110 22:16:06.708061    1265 conn_opt.go:96] jsonrpc2: <-- result #5: service/healthcheck: null
I1110 22:16:09.403077    1265 conn_opt.go:53] jsonrpc2: --> notif: agent/didRestartAgent: {"agentAddress":"http://localhost:43381"}
I1110 22:16:10.082099    1265 conn_opt.go:55] jsonrpc2: --> request #6: remoteRepositories/list: {}
E1110 22:16:10.120097    1265 metrics.go:196] error setting metric metadata since metric event is not set
